2016-09-28,USD_CAD
2016-09-29,AUD_USD
2016-09-30,USD_CAD
2016-10-04,AUD_USD
2016-10-05,USD_CHF
2016-10-07,USD_CHF
2016-10-09,AUD_USD
2016-10-11,USD_JPY
2016-10-12,AUD_USD
2016-10-13,USD_CAD
2016-10-14,GBP_USD
2016-10-16,USD_CHF
2016-10-18,EUR_USD
2016-10-19,GBP_USD
2016-10-20,AUD_USD
2016-10-21,USD_CHF
2016-10-25,USD_JPY
2016-10-26,AUD_USD
2016-10-27,GBP_USD
2016-10-28,USD_JPY
2016-10-30,EUR_USD
2016-11-01,AUD_USD
2016-11-04,USD_CHF
2016-11-07,GBP_USD
2016-11-09,EUR_USD
2016-11-10,AUD_USD
2016-11-16,USD_JPY
2016-11-18,USD_CAD
2016-11-22,GBP_USD
2016-11-23,AUD_USD
2016-11-24,USD_CHF
2016-11-27,USD_CAD
2016-11-28,GBP_USD
2016-11-29,USD_CHF
2016-11-30,EUR_USD
2016-12-01,USD_JPY
2016-12-05,USD_CHF
2016-12-06,EUR_USD
2016-12-07,USD_JPY
2016-12-08,AUD_USD
2016-12-11,USD_CHF
2016-12-14,EUR_USD
2016-12-16,USD_CHF
2016-12-18,GBP_USD
2016-12-19,AUD_USD
2016-12-20,USD_CAD
2016-12-21,AUD_USD
2016-12-22,USD_JPY
2016-12-26,EUR_USD
2016-12-27,USD_CHF
2016-12-28,USD_CAD
2016-12-30,AUD_USD
2017-01-02,USD_CHF
2017-01-04,USD_CHF
2017-01-06,EUR_USD
2017-01-10,EUR_USD
2017-01-11,USD_JPY
2017-01-13,USD_JPY
2017-01-18,GBP_USD
2017-01-20,USD_JPY
2017-01-22,USD_CAD
2017-01-24,AUD_USD
2017-01-25,USD_JPY
2017-01-26,GBP_USD
2017-01-27,USD_CHF
2017-01-29,AUD_USD
2017-02-02,GBP_USD
2017-02-03,USD_JPY
2017-02-05,AUD_USD
2017-02-07,AUD_USD
2017-02-08,USD_CAD
2017-02-09,EUR_USD
2017-02-10,USD_JPY
2017-02-12,AUD_USD
2017-02-14,GBP_USD
2017-02-15,USD_JPY
2017-02-17,EUR_USD
2017-02-19,USD_CAD
2017-02-20,AUD_USD
2017-02-21,USD_JPY
2017-02-22,GBP_USD
2017-02-23,USD_CAD
-------------------------------------------------
feature_dict
{
    "openMid_1_day_percent": {
        "value": 0,
        "operator": "10",
        "is_include": 1
    },
    "lower_shadow_percent": {
        "value": 44,
        "operator": "01",
        "is_include": 1
    },
    "volume": {
        "value": 13355,
        "operator": "11",
        "is_include": 0
    },
    "real_body_percent": {
        "value": 39,
        "operator": "10",
        "is_include": 0
    },
    "volume_1_day_percent": {
        "value": 68,
        "operator": "00",
        "is_include": 1
    },
    "closeMid_1_day_percent": {
        "value": -7.4375,
        "operator": "01",
        "is_include": 0
    },
    "lowMid_percent": {
        "value": 1.3125,
        "operator": "01",
        "is_include": 0
    },
    "upper_shadow_percent": {
        "value": 60,
        "operator": "00",
        "is_include": 1
    },
    "highMid_1_day_percent": {
        "value": -2.375,
        "operator": "00",
        "is_include": 0
    }
}
==========================================================================================

==========================================================================================
name: 4
11100000000010000001100011100010101100010111011010101100110111011001000100001100101001001111111010011011101
profit: 7.8
fitness: 0.042
stock return..
-------------------------------------------------
2016-02-02,AUD_USD
2016-02-03,USD_CAD
2016-02-05,EUR_USD
2016-02-07,USD_CAD
2016-02-11,USD_CAD
2016-02-12,EUR_USD
2016-02-16,USD_CHF
2016-02-17,USD_CAD
2016-02-18,AUD_USD
2016-02-21,USD_CAD
2016-02-23,AUD_USD
2016-02-24,USD_CAD
2016-02-26,AUD_USD
2016-02-28,USD_CHF
2016-03-01,USD_CAD
2016-03-02,USD_CHF
2016-03-06,GBP_USD
2016-03-08,GBP_USD
2016-03-09,USD_CAD
2016-03-11,USD_CAD
2016-03-16,USD_CAD
2016-03-18,EUR_USD
2016-03-20,USD_CHF
2016-03-23,AUD_USD
2016-03-25,AUD_USD
2016-03-27,USD_CAD
2016-04-03,AUD_USD
2016-04-05,GBP_USD
2016-04-06,USD_CAD
2016-04-07,AUD_USD
2016-04-08,USD_CAD
2016-04-13,AUD_USD
2016-04-14,USD_CAD
2016-04-15,USD_JPY
2016-04-17,USD_CAD
2016-04-19,USD_JPY
2016-04-20,GBP_USD
2016-04-21,USD_JPY
2016-04-22,USD_CAD
2016-04-24,USD_JPY
2016-04-26,AUD_USD
2016-04-27,GBP_USD
2016-04-29,GBP_USD
2016-05-01,USD_CAD
2016-05-02,USD_JPY
2016-05-03,AUD_USD
2016-05-05,EUR_USD
2016-05-08,USD_CAD
2016-05-10,USD_CAD
2016-05-11,USD_CHF
2016-05-12,EUR_USD
2016-05-15,USD_CAD
2016-05-17,GBP_USD
2016-05-20,USD_CHF
2016-05-22,USD_CAD
2016-05-24,USD_CAD
2016-05-25,USD_JPY
2016-05-26,GBP_USD
2016-05-27,AUD_USD
2016-05-31,GBP_USD
2016-06-01,AUD_USD
2016-06-02,EUR_USD
2016-06-03,USD_CHF
2016-06-05,AUD_USD
2016-06-07,USD_JPY
2016-06-08,GBP_USD
2016-06-09,EUR_USD
2016-06-14,EUR_USD
2016-06-15,USD_JPY
2016-06-17,USD_CHF
2016-06-19,USD_JPY
2016-06-23,GBP_USD
2016-06-29,USD_CAD
2016-06-30,GBP_USD
2016-07-01,USD_JPY
2016-07-04,USD_JPY
2016-07-05,AUD_USD
2016-07-06,USD_CAD
2016-07-07,USD_JPY
2016-07-13,GBP_USD
2016-07-15,GBP_USD
2016-07-18,USD_CHF
2016-07-19,EUR_USD
2016-07-21,USD_JPY
2016-07-22,GBP_USD
2016-07-26,USD_CAD
2016-07-27,USD_JPY
2016-07-29,USD_CAD
2016-08-01,AUD_USD
2016-08-03,EUR_USD
2016-08-04,GBP_USD
2016-08-05,AUD_USD
2016-08-07,USD_CAD
2016-08-09,USD_CHF
2016-08-10,GBP_USD
2016-08-11,EUR_USD
2016-08-12,USD_JPY
2016-08-14,EUR_USD
2016-08-17,USD_JPY
2016-08-18,AUD_USD
2016-08-19,GBP_USD
2016-08-22,USD_CHF
2016-08-23,AUD_USD
2016-08-25,USD_CAD
2016-08-26,EUR_USD
2016-08-28,USD_CHF
2016-08-30,AUD_USD
2016-09-01,USD_CHF
2016-09-02,EUR_USD
2016-09-04,USD_JPY
2016-09-06,USD_CHF
2016-09-07,GBP_USD
2016-09-08,AUD_USD
2016-09-09,EUR_USD
2016-09-13,GBP_USD
2016-09-14,USD_JPY
2016-09-15,USD_CAD
2016-09-16,AUD_USD
2016-09-18,USD_CHF
2016-09-20,USD_CAD
2016-09-21,USD_JPY
2016-09-23,AUD_USD
2016-09-27,EUR_USD
2016-09-28,USD_CAD
2016-09-29,AUD_USD
2016-09-30,USD_CAD
2016-10-04,AUD_USD
2016-10-05,USD_CHF
2016-10-07,USD_CHF
2016-10-09,AUD_USD
2016-10-11,USD_JPY
2016-10-12,AUD_USD
2016-10-13,USD_CAD
2016-10-14,GBP_USD
2016-10-16,USD_CHF
2016-10-18,EUR_USD
2016-10-20,AUD_USD
2016-10-21,USD_CHF
2016-10-25,USD_JPY
2016-10-26,AUD_USD
2016-10-27,GBP_USD
2016-10-28,USD_JPY
2016-10-30,EUR_USD
2016-11-01,AUD_USD
2016-11-04,USD_CHF
2016-11-07,GBP_USD
2016-11-08,USD_JPY
2016-11-09,EUR_USD
2016-11-10,AUD_USD
2016-11-18,USD_CAD
2016-11-22,GBP_USD
2016-11-23,AUD_USD
2016-11-24,USD_CHF
2016-11-27,USD_CAD
2016-11-28,GBP_USD
2016-11-29,USD_CHF
2016-11-30,EUR_USD
2016-12-01,USD_JPY
2016-12-05,USD_CHF
2016-12-06,EUR_USD
2016-12-07,USD_JPY
2016-12-08,AUD_USD
2016-12-11,USD_CHF
2016-12-13,GBP_USD
2016-12-14,EUR_USD
2016-12-16,USD_CHF
2016-12-18,GBP_USD
2016-12-19,AUD_USD
2016-12-20,USD_CAD
2016-12-21,AUD_USD
2016-12-22,USD_JPY
2016-12-26,EUR_USD
2016-12-27,USD_CHF
2016-12-28,USD_CAD
2016-12-30,AUD_USD
2017-01-02,USD_CHF
2017-01-04,USD_CHF
2017-01-06,EUR_USD
2017-01-10,EUR_USD
2017-01-11,USD_JPY
2017-01-12,GBP_USD
2017-01-13,USD_JPY
2017-01-18,GBP_USD
2017-01-19,USD_CHF
2017-01-20,USD_JPY
2017-01-22,USD_CAD
2017-01-24,AUD_USD
2017-01-25,USD_JPY
2017-01-26,GBP_USD
2017-01-27,USD_CHF
2017-01-29,AUD_USD
2017-02-02,GBP_USD
2017-02-03,USD_JPY
2017-02-05,AUD_USD
2017-02-07,AUD_USD
2017-02-08,USD_CAD
2017-02-09,EUR_USD
2017-02-10,USD_JPY
2017-02-12,AUD_USD
2017-02-14,GBP_USD
2017-02-15,USD_JPY
2017-02-17,EUR_USD
2017-02-19,USD_CAD
2017-02-20,AUD_USD
2017-02-21,USD_JPY
2017-02-22,GBP_USD
2017-02-23,USD_CAD
-------------------------------------------------
feature_dict
{
    "openMid_1_day_percent": {
        "value": 0,
        "operator": "11",
        "is_include": 1
    },
    "lower_shadow_percent": {
        "value": 44,
        "operator": "01",
        "is_include": 1
    },
    "volume": {
        "value": 13930,
        "operator": "11",
        "is_include": 0
    },
    "real_body_percent": {
        "value": 10,
        "operator": "10",
        "is_include": 1
    },
    "volume_1_day_percent": {
        "value": 68,
        "operator": "01",
        "is_include": 1
    },
    "closeMid_1_day_percent": {
        "value": -4.4375,
        "operator": "11",
        "is_include": 0
    },
    "lowMid_percent": {
        "value": 1.3125,
        "operator": "01",
        "is_include": 0
    },
    "upper_shadow_percent": {
        "value": 63,
        "operator": "00",
        "is_include": 1
    },
    "highMid_1_day_percent": {
        "value": -0.375,
        "operator": "10",
        "is_include": 0
    }
}
==========================================================================================

==========================================================================================
name: 6
11100000000000001001010111100010100100011111011110101100111011011001100100000100001001001110111010011011101
profit: 6.6
fitness: 0.036
stock return..
-------------------------------------------------
2016-02-02,AUD_USD
2016-02-03,USD_CAD
2016-02-05,EUR_USD
2016-02-07,USD_CAD
2016-02-12,EUR_USD
2016-02-15,GBP_USD
2016-02-16,USD_CHF
2016-02-17,USD_CAD
2016-02-18,AUD_USD
2016-02-21,USD_CAD
2016-02-22,USD_JPY
2016-02-23,AUD_USD
2016-02-24,USD_CAD
2016-02-26,AUD_USD
2016-02-28,USD_CHF
2016-02-29,AUD_USD
2016-03-01,USD_CAD
2016-03-02,USD_CHF
2016-03-06,GBP_USD
2016-03-08,GBP_USD
2016-03-09,USD_CAD
2016-03-11,USD_CAD
2016-03-16,USD_CAD
2016-03-18,EUR_USD
2016-03-20,USD_CHF
2016-03-23,AUD_USD
2016-03-25,AUD_USD
2016-03-27,USD_CAD
2016-04-03,AUD_USD
2016-04-05,GBP_USD
2016-04-06,USD_CAD
2016-04-07,AUD_USD
2016-04-08,USD_CAD
2016-04-13,AUD_USD
2016-04-14,USD_CAD
2016-04-15,USD_JPY
2016-04-17,USD_CAD
2016-04-20,GBP_USD
2016-04-21,USD_JPY
2016-04-22,USD_CAD
2016-04-24,USD_JPY
2016-04-26,AUD_USD
2016-04-27,GBP_USD
2016-04-29,GBP_USD
2016-05-01,USD_CAD
2016-05-02,USD_JPY
2016-05-03,AUD_USD
2016-05-05,EUR_USD
2016-05-08,USD_CAD
2016-05-10,USD_CAD
2016-05-11,USD_CHF
2016-05-12,EUR_USD
2016-05-15,USD_CAD
2016-05-17,GBP_USD
2016-05-20,AUD_USD
2016-05-22,USD_CAD
2016-05-24,USD_CAD
2016-05-25,USD_JPY
2016-05-26,GBP_USD
2016-05-27,AUD_USD
2016-05-31,GBP_USD
2016-06-01,AUD_USD
2016-06-02,EUR_USD
2016-06-03,USD_CHF
2016-06-05,AUD_USD
2016-06-07,USD_JPY
2016-06-08,GBP_USD
2016-06-09,EUR_USD
2016-06-14,EUR_USD
2016-06-15,USD_JPY
2016-06-17,USD_CHF
2016-06-19,USD_JPY
2016-06-23,GBP_USD
2016-06-29,USD_CAD
2016-06-30,GBP_USD
2016-07-01,USD_JPY
2016-07-04,USD_JPY
2016-07-05,AUD_USD
2016-07-06,USD_CAD
2016-07-07,USD_JPY
2016-07-13,GBP_USD
2016-07-15,GBP_USD
2016-07-18,USD_CHF
2016-07-19,EUR_USD
2016-07-21,USD_JPY
2016-07-22,GBP_USD
2016-07-25,USD_JPY
2016-07-26,USD_CAD
2016-07-27,USD_JPY
2016-07-29,USD_CAD
2016-08-01,AUD_USD
2016-08-03,EUR_USD
2016-08-04,GBP_USD
2016-08-05,AUD_USD
2016-08-07,USD_CAD
2016-08-09,USD_CHF
2016-08-10,GBP_USD
2016-08-11,EUR_USD
2016-08-12,USD_JPY
2016-08-14,EUR_USD
2016-08-17,USD_JPY
2016-08-18,AUD_USD
2016-08-19,GBP_USD
2016-08-22,USD_CHF
2016-08-23,AUD_USD
2016-08-25,USD_CAD
2016-08-26,EUR_USD
2016-08-28,USD_CHF
2016-08-30,AUD_USD
2016-09-01,USD_CHF
2016-09-02,EUR_USD
2016-09-04,USD_JPY
2016-09-06,USD_CHF
2016-09-07,GBP_USD
2016-09-09,EUR_USD
2016-09-13,GBP_USD
2016-09-14,USD_JPY
2016-09-15,USD_CAD
2016-09-16,AUD_USD
2016-09-18,USD_CHF
2016-09-21,USD_JPY
2016-09-23,AUD_USD
2016-09-27,EUR_USD
2016-09-28,USD_CAD
2016-09-29,AUD_USD
2016-09-30,USD_CAD
2016-10-04,AUD_USD
2016-10-05,USD_CHF
2016-10-07,USD_CHF
2016-10-09,AUD_USD
2016-10-11,USD_JPY
2016-10-12,AUD_USD
2016-10-13,USD_CAD
2016-10-14,GBP_USD
2016-10-16,USD_CHF
2016-10-18,EUR_USD
2016-10-20,AUD_USD
2016-10-21,USD_CHF
2016-10-25,USD_JPY
2016-10-26,AUD_USD
2016-10-27,GBP_USD
2016-10-28,USD_JPY
2016-10-30,EUR_USD
2016-11-01,AUD_USD
2016-11-04,USD_CHF
2016-11-07,USD_CAD
2016-11-08,AUD_USD
2016-11-09,EUR_USD
2016-11-10,AUD_USD
2016-11-18,USD_CAD
2016-11-22,GBP_USD
2016-11-23,AUD_USD
2016-11-24,USD_CHF
2016-11-27,USD_CAD
2016-11-28,EUR_USD
2016-11-29,USD_CHF
2016-11-30,EUR_USD
2016-12-01,USD_JPY
2016-12-05,USD_CHF
2016-12-06,EUR_USD
2016-12-07,USD_JPY
2016-12-08,AUD_USD
2016-12-11,USD_CHF
2016-12-12,USD_JPY
2016-12-14,EUR_USD
2016-12-16,USD_CHF
2016-12-18,GBP_USD
2016-12-19,AUD_USD
2016-12-20,USD_CAD
2016-12-21,AUD_USD
2016-12-22,USD_JPY
2016-12-26,EUR_USD
2016-12-27,USD_CHF
2016-12-28,USD_CAD
2016-12-30,AUD_USD
2017-01-02,USD_CHF
2017-01-04,USD_CHF
2017-01-06,EUR_USD
2017-01-10,EUR_USD
2017-01-11,USD_JPY
2017-01-13,USD_JPY
2017-01-16,USD_CHF
2017-01-18,GBP_USD
2017-01-22,USD_CAD
2017-01-24,AUD_USD
2017-01-25,USD_JPY
2017-01-26,GBP_USD
2017-01-27,USD_CHF
2017-01-29,AUD_USD
2017-02-02,GBP_USD
2017-02-03,USD_JPY
2017-02-05,AUD_USD
2017-02-07,AUD_USD
2017-02-08,USD_CAD
2017-02-09,EUR_USD
2017-02-10,USD_JPY
2017-02-12,AUD_USD
2017-02-13,USD_JPY
2017-02-14,GBP_USD
2017-02-15,USD_JPY
2017-02-17,EUR_USD
2017-02-19,USD_CAD
2017-02-20,EUR_USD
2017-02-21,USD_JPY
2017-02-22,GBP_USD
2017-02-23,USD_CAD
-------------------------------------------------
feature_dict
{
    "openMid_1_day_percent": {
        "value": 0,
        "operator": "11",
        "is_include": 1
    },
    "lower_shadow_percent": {
        "value": 44,
        "operator": "01",
        "is_include": 1
    },
    "volume": {
        "value": 11883,
        "operator": "11",
        "is_include": 0
    },
    "real_body_percent": {
        "value": 8,
        "operator": "10",
        "is_include": 0
    },
    "volume_1_day_percent": {
        "value": 76,
        "operator": "01",
        "is_include": 1
    },
    "closeMid_1_day_percent": {
        "value": -4.9375,
        "operator": "01",
        "is_include": 0
    },
    "lowMid_percent": {
        "value": 1.3125,
        "operator": "11",
        "is_include": 0
    },
    "upper_shadow_percent": {
        "value": 55,
        "operator": "00",
        "is_include": 1
    },
    "highMid_1_day_percent": {
        "value": -2.3125,
        "operator": "00",
        "is_include": 0
    }
}
==========================================================================================

==========================================================================================
name: 2
11100000000000000011100011100010100100011110011110101100011011011001100100000100000001001111111010011011101
profit: 5.1
fitness: 0.027
stock return..
-------------------------------------------------
2016-02-02,AUD_USD
2016-02-03,USD_CAD
2016-02-05,EUR_USD
2016-02-07,USD_CAD
2016-02-11,USD_CAD
2016-02-12,EUR_USD
2016-02-15,GBP_USD
2016-02-16,USD_CHF
2016-02-17,USD_CAD
2016-02-18,AUD_USD
2016-02-21,USD_CAD
2016-02-22,USD_JPY
2016-02-23,AUD_USD
2016-02-24,USD_CAD
2016-02-26,AUD_USD
2016-02-28,USD_CHF
2016-02-29,AUD_USD
2016-03-01,USD_CAD
2016-03-02,USD_CHF
2016-03-06,GBP_USD
2016-03-08,GBP_USD
2016-03-09,USD_CAD
2016-03-11,USD_CAD
2016-03-16,USD_CAD
2016-03-18,EUR_USD
2016-03-20,USD_CHF
2016-03-22,USD_CAD
2016-03-23,AUD_USD
2016-03-25,AUD_USD
2016-03-27,USD_CAD
2016-04-03,AUD_USD
2016-04-05,GBP_USD
2016-04-06,USD_CAD
2016-04-07,AUD_USD
2016-04-08,USD_CAD
2016-04-13,AUD_USD
2016-04-14,USD_CAD
2016-04-15,USD_JPY
2016-04-17,USD_CAD
2016-04-19,USD_JPY
2016-04-20,GBP_USD
2016-04-21,USD_JPY
2016-04-22,USD_CAD
2016-04-24,USD_JPY
2016-04-26,AUD_USD
2016-04-27,GBP_USD
2016-04-29,GBP_USD
2016-05-01,USD_CAD
2016-05-02,USD_JPY
2016-05-03,AUD_USD
2016-05-05,EUR_USD
2016-05-08,USD_CAD
2016-05-10,USD_CAD
2016-05-11,USD_CHF
2016-05-12,EUR_USD
2016-05-15,USD_CAD
2016-05-17,GBP_USD
2016-05-20,USD_CHF
2016-05-22,USD_CAD
2016-05-24,USD_CAD
2016-05-25,USD_JPY
2016-05-26,GBP_USD
2016-05-27,AUD_USD
2016-05-31,GBP_USD
2016-06-01,AUD_USD
2016-06-02,EUR_USD
2016-06-03,USD_CHF
2016-06-05,AUD_USD
2016-06-07,USD_JPY
2016-06-08,GBP_USD
2016-06-09,EUR_USD
2016-06-12,USD_CHF
2016-06-14,EUR_USD
2016-06-15,USD_JPY
2016-06-17,USD_CHF
2016-06-19,USD_JPY
2016-06-23,GBP_USD
2016-06-29,USD_CAD
2016-06-30,GBP_USD
2016-07-01,USD_JPY
2016-07-04,USD_JPY
2016-07-05,AUD_USD
2016-07-06,USD_CAD
2016-07-07,GBP_USD
2016-07-13,GBP_USD
2016-07-15,GBP_USD
2016-07-18,USD_CHF
2016-07-19,EUR_USD
2016-07-21,USD_JPY
2016-07-22,GBP_USD
2016-07-25,USD_JPY
2016-07-26,USD_CAD
2016-07-27,USD_JPY
2016-07-29,USD_CAD
2016-08-01,AUD_USD
2016-08-03,EUR_USD
2016-08-04,GBP_USD
2016-08-05,AUD_USD
2016-08-07,USD_CAD
2016-08-09,USD_CHF
2016-08-10,GBP_USD
2016-08-11,EUR_USD
2016-08-12,USD_JPY
2016-08-14,EUR_USD
2016-08-17,USD_JPY
2016-08-18,AUD_USD
2016-08-19,GBP_USD
2016-08-22,USD_CHF
2016-08-23,AUD_USD
2016-08-25,USD_CAD
2016-08-26,EUR_USD
2016-08-28,USD_CHF
2016-08-30,AUD_USD
2016-09-01,USD_CHF
2016-09-02,EUR_USD
2016-09-04,USD_JPY
2016-09-06,USD_CHF
2016-09-07,GBP_USD
2016-09-08,AUD_USD
2016-09-09,EUR_USD
2016-09-13,GBP_USD
2016-09-14,USD_JPY
2016-09-15,USD_CAD
2016-09-16,AUD_USD
2016-09-18,USD_CHF
2016-09-20,USD_CAD
2016-09-21,USD_JPY
2016-09-23,AUD_USD
2016-09-27,EUR_USD
2016-09-28,USD_CAD
2016-09-29,AUD_USD
2016-09-30,USD_CAD
2016-10-04,AUD_USD
2016-10-05,USD_CHF
2016-10-07,USD_CHF
2016-10-09,AUD_USD
2016-10-11,USD_JPY
2016-10-12,AUD_USD
2016-10-13,USD_CAD
2016-10-14,GBP_USD
2016-10-16,USD_CHF
2016-10-18,EUR_USD
2016-10-19,GBP_USD
2016-10-20,AUD_USD
2016-10-21,USD_CHF
2016-10-25,USD_JPY
2016-10-26,AUD_USD
2016-10-27,GBP_USD
2016-10-28,USD_JPY
2016-10-30,EUR_USD
2016-11-01,AUD_USD
2016-11-04,USD_CHF
2016-11-07,USD_CAD
2016-11-08,AUD_USD
2016-11-09,EUR_USD
2016-11-10,AUD_USD
2016-11-16,USD_JPY
2016-11-18,USD_CAD
2016-11-22,GBP_USD
2016-11-23,AUD_USD
2016-11-24,USD_CHF
2016-11-27,USD_CAD
2016-11-28,EUR_USD
2016-11-29,USD_CHF
2016-11-30,EUR_USD
2016-12-01,USD_JPY
2016-12-05,USD_CHF
2016-12-06,EUR_USD
2016-12-07,USD_JPY
2016-12-08,AUD_USD
2016-12-11,USD_CHF
2016-12-12,USD_JPY
2016-12-13,GBP_USD
2016-12-14,EUR_USD
2016-12-16,USD_CHF
2016-12-18,GBP_USD
2016-12-19,AUD_USD
2016-12-20,USD_CAD
2016-12-21,AUD_USD
2016-12-22,USD_JPY
2016-12-26,EUR_USD
2016-12-27,USD_CHF
2016-12-28,USD_CAD
2016-12-30,AUD_USD
2017-01-02,USD_CHF
2017-01-04,USD_CHF
2017-01-06,EUR_USD
2017-01-10,EUR_USD
2017-01-11,USD_JPY
2017-01-12,GBP_USD
2017-01-13,USD_JPY
2017-01-16,USD_CHF
2017-01-18,GBP_USD
2017-01-19,USD_CHF
2017-01-20,USD_JPY
2017-01-22,USD_CAD
2017-01-24,AUD_USD
2017-01-25,USD_JPY
2017-01-26,GBP_USD
2017-01-27,USD_CHF
2017-01-29,AUD_USD
2017-01-31,AUD_USD
2017-02-02,GBP_USD
2017-02-03,USD_JPY
2017-02-05,AUD_USD
2017-02-07,AUD_USD
2017-02-08,USD_CAD
2017-02-09,EUR_USD
2017-02-10,USD_JPY
2017-02-12,AUD_USD
2017-02-13,USD_JPY
2017-02-14,GBP_USD
2017-02-15,USD_JPY
2017-02-17,EUR_USD
2017-02-19,USD_CAD
2017-02-20,EUR_USD
2017-02-21,USD_JPY
2017-02-22,GBP_USD
2017-02-23,USD_CAD
-------------------------------------------------
feature_dict
{
    "openMid_1_day_percent": {
        "value": 0,
        "operator": "11",
        "is_include": 1
    },
    "lower_shadow_percent": {
        "value": 44,
        "operator": "01",
        "is_include": 1
    },
    "volume": {
        "value": 11371,
        "operator": "11",
        "is_include": 0
    },
    "real_body_percent": {
        "value": 0,
        "operator": "10",
        "is_include": 0
    },
    "volume_1_day_percent": {
        "value": 76,
        "operator": "01",
        "is_include": 1
    },
    "closeMid_1_day_percent": {
        "value": -4.875,
        "operator": "01",
        "is_include": 0
    },
    "lowMid_percent": {
        "value": 1.3125,
        "operator": "01",
        "is_include": 0
    },
    "upper_shadow_percent": {
        "value": 63,
        "operator": "00",
        "is_include": 1
    },
    "highMid_1_day_percent": {
        "value": -0.875,
        "operator": "00",
        "is_include": 0
    }
}
==========================================================================================

==========================================================================================
name: 5
11100000000000001001000110100010100100001111011110101110111011011001100100001110001001001110111010011011101
profit: 4.7
fitness: 0.027
stock return..
-------------------------------------------------
2016-02-02,AUD_USD
2016-02-03,USD_CAD
2016-02-05,EUR_USD
2016-02-07,USD_CAD
2016-02-12,EUR_USD
2016-02-15,GBP_USD
2016-02-16,USD_CHF
2016-02-17,USD_CAD
2016-02-18,AUD_USD
2016-02-21,USD_CAD
2016-02-22,USD_JPY
2016-02-23,AUD_USD
2016-02-24,USD_CAD
2016-02-26,AUD_USD
2016-02-28,USD_CHF
2016-02-29,AUD_USD
2016-03-01,USD_CAD
2016-03-02,USD_CHF
2016-03-06,GBP_USD
2016-03-08,GBP_USD
2016-03-09,USD_CAD
2016-03-11,USD_CAD
2016-03-16,USD_CAD
2016-03-18,EUR_USD
2016-03-20,USD_CHF
2016-03-23,AUD_USD
2016-03-25,AUD_USD
2016-03-27,USD_CAD
2016-04-03,AUD_USD
2016-04-05,GBP_USD
2016-04-06,USD_CAD
2016-04-07,AUD_USD
2016-04-08,USD_CAD
2016-04-13,AUD_USD
2016-04-14,USD_CAD
2016-04-15,USD_JPY
2016-04-17,USD_CAD
2016-04-20,GBP_USD
2016-04-21,USD_JPY
2016-04-22,USD_CAD
2016-04-24,USD_JPY
2016-04-26,AUD_USD
2016-04-27,GBP_USD
2016-04-29,GBP_USD
2016-05-01,USD_CAD
2016-05-02,USD_JPY
2016-05-03,AUD_USD
2016-05-05,EUR_USD
2016-05-08,USD_CAD
2016-05-10,USD_CAD
2016-05-11,USD_CHF
2016-05-12,EUR_USD
2016-05-15,USD_CAD
2016-05-17,GBP_USD
2016-05-20,AUD_USD
2016-05-22,USD_CAD
2016-05-24,USD_CAD
2016-05-25,USD_JPY
2016-05-26,GBP_USD
2016-05-27,AUD_USD
2016-05-31,GBP_USD
2016-06-01,AUD_USD
2016-06-02,EUR_USD
2016-06-03,USD_CHF
2016-06-05,AUD_USD
2016-06-07,USD_JPY
2016-06-08,GBP_USD
2016-06-09,EUR_USD
2016-06-14,EUR_USD
2016-06-15,USD_JPY
2016-06-17,USD_CHF
2016-06-19,USD_JPY
2016-06-23,GBP_USD
2016-06-29,USD_CAD
2016-06-30,GBP_USD
2016-07-01,USD_JPY
2016-07-04,USD_JPY
2016-07-05,AUD_USD
2016-07-06,USD_CAD
2016-07-07,USD_JPY
2016-07-13,GBP_USD
2016-07-15,GBP_USD
2016-07-18,USD_CHF
2016-07-19,EUR_USD
2016-07-21,USD_JPY
2016-07-22,GBP_USD
2016-07-25,USD_JPY
2016-07-26,USD_CAD
2016-07-27,USD_JPY
2016-07-29,USD_CAD
2016-08-01,AUD_USD
2016-08-03,EUR_USD
2016-08-04,GBP_USD
2016-08-05,AUD_USD
2016-08-07,USD_CAD
2016-08-09,USD_CHF
2016-08-10,GBP_USD
2016-08-11,EUR_USD
2016-08-12,USD_JPY
2016-08-14,EUR_USD
2016-08-17,USD_JPY
2016-08-18,AUD_USD
2016-08-19,GBP_USD
2016-08-22,USD_CHF
2016-08-23,AUD_USD
2016-08-25,USD_CAD
2016-08-26,EUR_USD
2016-08-28,USD_CHF
2016-08-30,AUD_USD
2016-09-01,USD_CHF
2016-09-02,EUR_USD
2016-09-04,USD_JPY
2016-09-06,USD_CHF
2016-09-07,GBP_USD
2016-09-09,EUR_USD
2016-09-13,GBP_USD
2016-09-14,USD_JPY
2016-09-15,USD_CAD
2016-09-16,AUD_USD
2016-09-18,USD_CHF
2016-09-21,USD_JPY
2016-09-23,AUD_USD
2016-09-27,EUR_USD
2016-09-28,USD_CAD
2016-09-29,AUD_USD
2016-09-30,USD_CAD
2016-10-04,AUD_USD
2016-10-05,USD_CHF
2016-10-07,USD_CHF
2016-10-09,AUD_USD
2016-10-11,USD_JPY
2016-10-12,AUD_USD
2016-10-13,USD_CAD
2016-10-14,GBP_USD
2016-10-16,USD_CHF
2016-10-18,EUR_USD
2016-10-20,AUD_USD
2016-10-21,USD_CHF
2016-10-25,USD_JPY
2016-10-26,AUD_USD
2016-10-27,GBP_USD
2016-10-28,USD_JPY
2016-10-30,EUR_USD
